Date	Precipitation	TempMin	TempMean	TempMax	Radiation	Windspeed	RefET	Gridcell	RelHumCalc
2000-01-01	2.3	2.3	3.9	4.2	2086	2.1	0.36	C_179:R_616	0.90
2000-01-02	0.0	0.3	2.1	6.0	3182	2.3	0.60	C_179:R_616	0.79
2000-01-03	0.0	0.2	3.9	4.4	2115	3.2	0.63	C_179:R_616	0.83
2000-01-04	0.0	2.9	7.3	8.2	2131	3.3	0.85	C_179:R_616	0.80
2000-01-05	0.0	1.1	4.0	10.9	5496	3.1	1.05	C_179:R_616	0.68
2000-01-06	0.5	-1.7	3.6	4.1	2167	2.7	0.68	C_179:R_616	0.78
2000-01-07	0.0	3.8	6.5	8.8	2642	2.3	0.68	C_179:R_616	0.81
2000-01-08	3.3	2.3	5.5	6.9	2208	2.8	0.70	C_179:R_616	0.82
2000-01-09	10.8	4.8	5.5	6.4	2230	1.7	0.36	C_179:R_616	0.91
2000-01-10	1.5	2.5	3.6	4.7	2253	1.7	0.38	C_179:R_616	0.89
2000-01-11	0.0	2.8	3.8	4.6	2277	2.2	0.39	C_179:R_616	0.91
2000-01-12	0.0	0.7	1.2	3.0	2302	2.7	0.43	C_179:R_616	0.89
2000-01-13	0.0	-1.1	0.7	3.8	3384	2.5	0.57	C_179:R_616	0.81
2000-01-14	0.0	-2.2	1.2	4.4	2357	1.5	0.56	C_179:R_616	0.76
2000-01-15	0.0	-2.9	0.5	1.4	2386	1.6	0.43	C_179:R_616	0.82
2000-01-16	0.0	-2.4	1.6	4.6	4901	2.5	0.67	C_179:R_616	0.74
2000-01-17	0.0	1.6	5.7	7.2	2447	5.4	1.07	C_179:R_616	0.79
2000-01-18	1.6	4.0	5.9	9.4	2919	5.3	1.14	C_179:R_616	0.80
2000-01-19	0.0	-2.4	2.3	5.7	4121	2.8	0.86	C_179:R_616	0.72
2000-01-20	0.0	0.7	4.2	5.9	2548	4.0	0.87	C_179:R_616	0.80
2000-01-21	0.6	2.8	4.6	5.8	2583	4.2	0.67	C_179:R_616	0.87
2000-01-22	0.8	2.1	3.9	4.4	2620	2.6	0.48	C_179:R_616	0.89
2000-01-23	4.5	-1.7	0.4	4.3	2658	2.1	0.66	C_179:R_616	0.77
2000-01-24	0.0	-7.9	-5.4	-1.2	7174	1.4	0.37	C_179:R_616	0.74
2000-01-25	0.0	-10.5	-6.2	-0.6	7200	1.9	0.55	C_179:R_616	0.65
2000-01-26	0.0	-11.1	-5.8	-0.2	7286	2.8	0.74	C_179:R_616	0.63
2000-01-27	0.0	-8.0	-2.9	1.2	7374	3.3	0.80	C_179:R_616	0.68
2000-01-28	0.0	-6.1	2.0	6.1	6133	4.2	1.32	C_179:R_616	0.61
2000-01-29	4.5	3.4	7.7	8.8	2910	6.5	1.24	C_179:R_616	0.80
2000-01-30	2.3	6.3	9.7	11.0	2956	5.8	1.22	C_179:R_616	0.82
2000-01-31	0.0	9.2	10.2	11.8	3503	5.9	0.93	C_179:R_616	0.89
2000-02-01	0.0	5.5	8.1	11.1	4439	3.6	1.10	C_179:R_616	0.80
2000-02-02	2.8	3.5	5.9	9.6	3164	3.8	1.13	C_179:R_616	0.78
2000-02-03	0.0	2.8	5.8	8.9	3924	3.8	1.10	C_179:R_616	0.78
2000-02-04	2.0	1.0	6.5	9.1	3397	3.8	1.28	C_179:R_616	0.72
2000-02-05	0.0	5.1	6.9	12.9	6543	3.4	1.38	C_179:R_616	0.74
